-0.052132438868284225,-0.23465414968065756
-0.37018948793411255,0.14507963095755638
-0.27320536971092224,0.012098757733003396
-0.5916271209716797,0.06344317001816258
-0.5449308753013611,0.3615801895165971
-0.41707703471183777,-0.6531552825088105
0.17743593454360962,-0.17732851928720095
-0.3644634485244751,0.08569325300256114
-0.4447464346885681,0.4847408978700951
-0.37323087453842163,-0.07753258949899644
0.17636312544345856,0.07356166296568212
-0.690660834312439,0.2839278824161573
-0.7011933922767639,-0.37938753751493026
-0.09949515014886856,0.25580528506896627
-0.44953522086143494,-0.09058209637741177
0.5742778778076172,0.33221092119561924
-0.4919080436229706,-0.428571133818223
-0.007736049592494965,0.40174907119805425
-0.1915493905544281,-0.24146510512351727
-0.7145572900772095,0.20029414485411845
-0.18825741112232208,0.18414769391861263
0.4404630661010742,0.5351479642865531
-0.1850220263004303,-0.17485574401121529
0.5521849989891052,0.22718585776138056
0.4077868163585663,-0.2782976952359073
-0.3891984820365906,0.3407400862893706
-0.18132512271404266,-0.23504962725601208
0.028184473514556885,-0.09549701633165819
0.2189933955669403,-0.028124482789271266
-0.1485801488161087,0.32170720599600244
0.2854863405227661,-1.238713272607661
-0.26029711961746216,0.08758227004390662
0.564315676689148,0.3131955941394482
0.10247877240180969,0.1187137949950623
-0.20357364416122437,0.08252973280997722
-0.6823046803474426,0.5401858380739144
-0.4903314411640167,-1.474119669177043
-1.8351249694824219,0.3305847590682198
-0.04686591774225235,-0.3988197296464491
-0.6078582406044006,-0.021162685834241746
-1.3034095764160156,0.06851094319582085
-0.1282191276550293,0.04837430353055172
0.5900315046310425,0.801174176309094
0.5250387787818909,-0.15593039550121368
0.6090443134307861,-0.18620182095452353
-0.14681141078472137,0.13691350262101665
-0.020127572119235992,0.007028104554551717
0.18126735091209412,-0.3885061929508882
-0.401652991771698,-0.209528572516271
-0.9350967407226562,0.1451077005197865
-0.9703986048698425,-0.19238777978008992
-0.524432897567749,0.2761194969989056
0.39533087611198425,-0.0422975768308298
-0.0990944504737854,-0.07353514788238646
-0.025659840553998947,0.03527254609336783
-0.17042231559753418,0.5339207937800072
0.12684127688407898,0.4136002900361202
0.6160094141960144,-0.1518112277463235
0.6209431886672974,-0.04626442742911019
-0.0082290880382061,-0.2605193529925387
-0.04432624578475952,-0.12079381488488972
-0.26080432534217834,0.00904452106509357
-0.09853217005729675,0.05539668945053755
0.14543387293815613,0.031209406269328
-0.2091982215642929,0.17210790408739296
-0.41411542892456055,0.005011126666398802
-0.08166605979204178,-0.3793188355358801
-0.07279150187969208,-0.3976997232867374
0.1006554663181305,-0.19450592837144676
0.15501008927822113,0.21372967537602872
-0.04765978083014488,-0.015154447933818371
0.3664250373840332,-0.1370338205373689
0.3102872967720032,-0.09572849135836003
-0.26334962248802185,0.16934142430902188
0.0035957470536231995,-0.35574264290849644
0.30241331458091736,0.4639421282301992
-0.155275359749794,0.2347326139195971
-0.30941256880760193,0.08964928883481438
-0.34293437004089355,-0.6938092898167714
0.2405739426612854,0.2541085227043549
-0.28293877840042114,0.23586969284583592
0.07996674627065659,0.16114015612689325
-0.11601190268993378,-0.026159628808641866
-0.2545509338378906,-0.2407106821843974
0.18534351885318756,-0.06046494740236108
0.09495531022548676,0.1391009600377746
-0.23585516214370728,-0.003049826991174953
0.3656505346298218,0.15514859683984916
0.21750366687774658,-0.2094889031367675
0.23307941854000092,0.049393196707048226
-0.9584260582923889,0.3354863819584608
0.18354633450508118,0.036229864282089075
0.3272888958454132,-0.28790086890317923
-0.19022236764431,-0.21960354895073086
-0.0474122129380703,-0.5774199332347907
0.460259348154068,0.03734046434389349
0.17523138225078583,-0.1573797817962519
-0.09755924344062805,-0.30475756868009185
-0.018187493085861206,-0.2423277266799806
-0.2537420094013214,0.360634195284093
-0.21786801517009735,0.0959223535658138
0.024012483656406403,0.16347041027864329
0.051429811865091324,-0.29865352683111634
0.1639193296432495,-0.21300778028049416
0.33571091294288635,0.039404247235363954
-0.44086915254592896,-0.0888621502470599
0.1699926108121872,-0.056572144329913865
0.5270941257476807,0.440444495262593
0.01548086479306221,0.6954465524855458
0.4745849370956421,0.7992605068551928
0.7009735107421875,0.22239407069690742
0.12387024611234665,0.022150935393261406
-0.15518856048583984,0.6749105750855078
0.559657096862793,0.4219003663794574
